"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","68"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Machamp"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""machamp"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","234"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","159"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","207"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""fighting"" ""none"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""BULLET_PUNCH"" ""COUNTER"" ""KARATE_CHOP"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:7] "
"1",""
"1","""CLOSE_COMBAT"" ""CROSS_CHOP"" ""DYNAMIC_PUNCH"" ""HEAVY_SLAM"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","legacyMoves "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""KARATE_CHOP"" ""STONE_EDGE"" ""SUBMISSION"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","18 4 12 13"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," num [1:4] "
"1",""
"1","33.5 0 3 11"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","69"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Bellsprout"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""bellsprout"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","139"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","61"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","137"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""grass"" ""poison"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""ACID"" ""VINE_WHIP"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""POWER_WHIP"" ""SLUDGE_BOMB"" ""WRAP"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","shadow      "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level25CP   "
"1",""
"1",":"
"1"," int "
"1",""
"1","566"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","70"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Weepinbell"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""weepinbell"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","172"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","92"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","163"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""grass"" ""poison"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""ACID"" ""BULLET_SEED"" ""RAZOR_LEAF"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""POWER_WHIP"" ""SEED_BOMB"" ""SLUDGE_BOMB"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","legacyMoves "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""RAZOR_LEAF"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 8 8 13"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","shadow      "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level25CP   "
"1",""
"1",":"
"1"," int "
"1",""
"1","939"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","71"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Victreebel"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""victreebel"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","207"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","135"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","190"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""grass"" ""poison"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""ACID"" ""RAZOR_LEAF"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:5] "
"1",""
"1","""LEAF_BLADE"" ""SLUDGE_BOMB"" ""SOLAR_BEAM"" ""ACID_SPRAY"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," num [1:4] "
"1",""
"1","23.5 3 14 3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","shadow      "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level25CP   "
"1",""
"1",":"
"1"," int "
"1",""
"1","1479"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","8"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","72"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Tentacool"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""tentacool"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","97"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","149"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","120"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""water"" ""poison"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""BUBBLE"" ""POISON_STING"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""BUBBLE_BEAM"" ""WATER_PULSE"" ""WRAP"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","8"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","73"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Tentacruel"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""tentacruel"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","166"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","209"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","190"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""water"" ""poison"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""ACID"" ""POISON_JAB"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""BLIZZARD"" ""HYDRO_PUMP"" ""SLUDGE_WAVE"" ""ACID_SPRAY"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," num [1:4] "
"1",""
"1","23.5 3 11 10"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","10"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","74"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Geodude"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""geodude"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","132"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","132"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","120"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""rock"" ""ground"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""ROCK_THROW"" ""TACKLE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""DIG"" ""ROCK_SLIDE"" ""ROCK_TOMB"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","shadow      "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level25CP   "
"1",""
"1",":"
"1"," int "
"1",""
"1","741"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","74"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Geodude (Alolan)"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""geodude_alolan"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","132"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","132"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","120"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""rock"" ""electric"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""ROCK_THROW"" ""VOLT_SWITCH"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""ROCK_SLIDE"" ""ROCK_TOMB"" ""THUNDERBOLT"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","tags        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""alolan"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","75"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Graveler"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""graveler"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","164"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","164"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","146"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""rock"" ""ground"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""MUD_SHOT"" ""MUD_SLAP"" ""ROCK_THROW"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:4] "
"1",""
"1","""DIG"" ""ROCK_BLAST"" ""ROCK_SLIDE"" ""STONE_EDGE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","legacyMoves "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""MUD_SHOT"" ""ROCK_SLIDE"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," num [1:4] "
"1",""
"1","29.5 5 11 14"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","shadow      "
"1",""
"1",":"
"1"," logi "
"1",""
"1","TRUE"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","level25CP   "
"1",""
"1",":"
"1"," int "
"1",""
"1","1132"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","75"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Graveler (Alolan)"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""graveler_alolan"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","164"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
"1"," int "
"1",""
"1","164"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","hp "
"1",""
"1",":"
"1"," int "
"1",""
"1","146"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","types       "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""rock"" ""electric"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","fastMoves   "
"1",""
"1",":"
"1"," chr [1:2] "
"1",""
"1","""ROCK_THROW"" ""VOLT_SWITCH"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","chargedMoves"
"1",""
"1",":"
"1"," chr [1:3] "
"1",""
"1","""ROCK_BLAST"" ""STONE_EDGE"" ""THUNDERBOLT"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","tags        "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""alolan"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","defaultIVs  "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp1500"
"1",""
"1",":"
"1"," num [1:4] "
"1",""
"1","29.5 5 11 14"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","cp2500"
"1",""
"1",":"
"1"," int [1:4] "
"1",""
"1","40 15 15 15"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","11"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","dex         "
"1",""
"1",":"
"1"," int "
"1",""
"1","76"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesName "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Golem"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","speciesId   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""golem"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","baseStats   "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","atk"
"1",""
"1",":"
"1"," int "
"1",""
"1","211"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","def"
"1",""
"1",":"
