"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""自強路一段162號至自強路一段二弄4號(對面停車場)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Sanchong Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""New Taipei City Library Sanchong Branch"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.162, Sec. 1, Ziqiang Rd. to No.4, Aly. 2, Sec. 1, Ziqiang Rd. (opposite)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""36"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1071"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""三張公園"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""40"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""11"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""三重區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014829"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.070507"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.490935"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""大智街127號至大智路137號(對面三張公園)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Sanchong Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Sanzhang Park"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.127, Dazhi St. to No.137, Dazhi St. (opposite)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""28"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1072"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運丹鳳站(1號出口)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""46"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""11"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新莊區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014823"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.029032"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.422799"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中正路/民安路"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xinzhuang Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MRT Danfeng Sta. (Exit 1)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Zhongzheng Rd./Min’an Rd"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""32"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1073"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""永福橋"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""50"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""26"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""永和區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014825"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.010032"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.524184"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""豫溪街217巷27號對面人行道"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Yonghe Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Yongfu Bridge"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.27, Ln. 217, Yuxi St. (opposite)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""24"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1074"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中港國小"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""50"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""44"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新莊區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014821"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.045673"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.44780"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中和街70號對面"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xinzhuang Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Zhonggang Elementary School"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.70, Zhonghe St. (opposite)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""6"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1075"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""六合公園"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""40"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""28"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""三重區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014830"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.069499"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.487588"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""自強路二段74巷27號對面"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Sanchong Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Liuhe Park"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.27, Ln. 74, Sec. 2, Ziqiang Rd. (opposite)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""12"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1076"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""正義公園"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""52"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""27"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""三重區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014832"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.068551"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.497818"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""文化北路101號至119號對面"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Sanchong Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Zhengyi Park"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.101 to No. 119, Wenhua N. Rd. (opposite)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1077"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運徐匯中學站(1號出口)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""56"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""9"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""蘆洲區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014841"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.080468"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.479852"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中山一路3號(捷運徐匯中學站1號出口旁)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Luzhou Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MRT St.Ignatius High School Sta. (Exit 1)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.3, Zhongshan 1st Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""47"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1078"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""黃城公園"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""38"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""24"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""新莊區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014831"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.052382"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.448239"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中信街74號旁"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Xinzhuang Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Huangcheng Park"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.74, Zhongxin St."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""14"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1079"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運菜寮站(3號出口)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""30"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""9"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""三重區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014829"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.060471"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.492198"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""重新路三段67號旁"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Sanchong Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MRT Cailiao Sta. (Exit 3)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.67, Sec. 3, Chongxin Rd."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""21"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1080"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""捷運三和國中站(1號出口)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""88"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""17"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""三重區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014825"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""25.075881"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.487795"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""三和路四段95號至97號對面(捷運三和國中站1號出口)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Sanchong Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""MRT Sanhe Junior High School Sta."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""No.95 to N0. 97, Sec. 4, Sanhe Rd. (opposite)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""70"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1081"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sna    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中和國民運動中心"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","tot    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""50"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sbi    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""14"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sarea  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""中和區"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","mday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""20200420014833"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lat    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""24.993477"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","lng    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""121.487692"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","ar     "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""和城路一段/中正二橋"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sareaen"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Zhonghe Dist."""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","snaen  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Zhonghe Civil Sports Center"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","aren   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Sec. 1, Hecheng Rd./  Zhongzheng Second Bridge """
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","bemp   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""36"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","act    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","14"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","sno    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""1082"""
"1",""
